Validator,PT_VERSION,2.4.0
Validator,ROCM_VERSION,6.1.0.0-82-5fabb4c
Validator,HIPBLASLT_VERSION,0.7.0-1549b021
Validator,GCN_ARCH_NAME,gfx942:sramecc+:xnack-
Validator,ROCBLAS_VERSION,4.1.0-cefa4a9b-dirty
GemmTunableOp_Half_TN,tn_8192_2622_8192,Gemm_Hipblaslt_TN_9774,0.619913
GemmTunableOp_Half_TN,tn_10240_103_8192,Gemm_Rocblas_621294504,0.0579329
GemmTunableOp_Half_TN,tn_28672_855_4096,Gemm_Hipblaslt_TN_9683,0.38109
GemmTunableOp_Half_TN,tn_10240_3785_8192,Gemm_Hipblaslt_TN_9763,1.08047
GemmTunableOp_Half_TN,tn_28672_1944_4096,Gemm_Hipblaslt_TN_9846,0.817545
GemmTunableOp_Half_TN,tn_6144_886_4096,Gemm_Hipblaslt_TN_9613,0.0924464
GemmTunableOp_Half_TN,tn_6144_821_4096,Gemm_Rocblas_621294520,0.088659
GemmTunableOp_Half_TN,tn_4096_2517_14336,Gemm_Hipblaslt_TN_9799,0.521932
GemmTunableOp_Half_TN,tn_8192_1168_8192,Gemm_Hipblaslt_TN_9690,0.295042
GemmTunableOp_Half_TN,tn_6144_790_4096,Gemm_Hipblaslt_TN_9357,0.0870757
GemmTunableOp_Half_TN,tn_10240_4000_8192,Gemm_Hipblaslt_TN_9743,1.1045
GemmTunableOp_Half_TN,tn_57344_3283_8192,Gemm_Hipblaslt_TN_9816,5.85663
GemmTunableOp_Half_TN,tn_8192_128_28672,Gemm_Hipblaslt_TN_8378,0.207948
GemmTunableOp_Half_TN,tn_8192_121_28672,Gemm_Hipblaslt_TN_8378,0.203349
GemmTunableOp_Half_TN,tn_8192_128_8192,Gemm_Hipblaslt_TN_8891,0.0524701
GemmTunableOp_Half_TN,tn_57344_2041_8192,Gemm_Hipblaslt_TN_9830,3.54068
GemmTunableOp_Half_TN,tn_6144_3662_4096,Gemm_Hipblaslt_TN_9690,0.324674
GemmTunableOp_Half_TN,tn_32000_123_8192,Gemm_Hipblaslt_TN_9356,0.221196
GemmTunableOp_Half_TN,tn_4096_216_14336,Gemm_Hipblaslt_TN_9300,0.0698597
GemmTunableOp_Half_TN,tn_8192_3715_8192,Gemm_Hipblaslt_TN_9753,0.827749
GemmTunableOp_Half_TN,tn_4096_935_14336,Gemm_Hipblaslt_TN_9585,0.232976
GemmTunableOp_Half_TN,tn_8192_1392_8192,Gemm_Hipblaslt_TN_9209,0.323255
GemmTunableOp_Half_TN,tn_57344_11_8192,Gemm_Hipblaslt_TN_9429,0.243296
GemmTunableOp_Half_TN,tn_10240_21_8192,Gemm_Hipblaslt_TN_9415,0.0392169
GemmTunableOp_Half_TN,tn_4096_7787_14336,Gemm_Hipblaslt_TN_9815,1.5279
GemmTunableOp_Half_TN,tn_8192_1281_8192,Gemm_Rocblas_621286663,0.31224
GemmTunableOp_Half_TN,tn_4096_3431_14336,Gemm_Hipblaslt_TN_9677,0.654324
GemmTunableOp_Half_TN,tn_4096_1744_4096,Gemm_Hipblaslt_TN_9590,0.116547
GemmTunableOp_Half_TN,tn_4096_1748_14336,Gemm_Hipblaslt_TN_9645,0.394843
GemmTunableOp_Half_TN,tn_8192_2692_8192,Gemm_Rocblas_621286580,0.626173
GemmTunableOp_Half_TN,tn_57344_22_8192,Gemm_Hipblaslt_TN_9429,0.245081
GemmTunableOp_Half_TN,tn_6144_2572_4096,Gemm_Hipblaslt_TN_9768,0.214995
GemmTunableOp_Half_TN,tn_10240_18_8192,Gemm_Hipblaslt_TN_9415,0.038389
GemmTunableOp_Half_TN,tn_4096_7798_14336,Gemm_Hipblaslt_TN_9749,1.5319
GemmTunableOp_Half_TN,tn_57344_3139_8192,Gemm_Hipblaslt_TN_9752,5.51503
GemmTunableOp_Half_TN,tn_28672_838_4096,Gemm_Hipblaslt_TN_9684,0.377179
GemmTunableOp_Half_TN,tn_4096_946_14336,Gemm_Hipblaslt_TN_9589,0.234318
GemmTunableOp_Half_TN,tn_4096_923_14336,Gemm_Hipblaslt_TN_9604,0.23403
GemmTunableOp_Half_TN,tn_57344_1153_8192,Gemm_Hipblaslt_TN_9068,2.28661
GemmTunableOp_Half_TN,tn_28672_1854_4096,Gemm_Hipblaslt_TN_9684,0.782341
GemmTunableOp_Half_TN,tn_6144_7804_4096,Gemm_Rocblas_621286678,0.638418
GemmTunableOp_Half_TN,tn_10240_1374_8192,Gemm_Hipblaslt_TN_9278,0.403339
GemmTunableOp_Half_TN,tn_10240_91_8192,Gemm_Hipblaslt_TN_8095,0.0535665
GemmTunableOp_Half_TN,tn_28672_940_4096,Gemm_Hipblaslt_TN_9684,0.389502
GemmTunableOp_Half_TN,tn_6144_840_4096,Gemm_Rocblas_621286778,0.0887162
GemmTunableOp_Half_TN,tn_6144_873_4096,Gemm_Hipblaslt_TN_9613,0.090992
GemmTunableOp_Half_TN,tn_8192_17_8192,Gemm_Hipblaslt_TN_9410,0.0319126
GemmTunableOp_Half_TN,tn_28672_1694_4096,Gemm_Hipblaslt_TN_9223,0.704718
GemmTunableOp_Half_TN,tn_128256_210_4096,Gemm_Hipblaslt_TN_9961,0.540256
GemmTunableOp_Half_TN,tn_57344_3482_8192,Gemm_Hipblaslt_TN_159,5.7807
GemmTunableOp_Half_TN,tn_8192_132_8192,Gemm_Hipblaslt_TN_9306,0.0574926
GemmTunableOp_Half_TN,tn_8192_3369_28672,Gemm_Hipblaslt_TN_9684,2.96645
GemmTunableOp_Half_TN,tn_57344_3555_8192,Gemm_Hipblaslt_TN_159,5.81733
GemmTunableOp_Half_TN,tn_28672_893_4096,Gemm_Hipblaslt_TN_9684,0.385333
GemmTunableOp_Half_TN,tn_128256_253_4096,Gemm_Rocblas_621286905,0.571067
GemmTunableOp_Half_TN,tn_4096_72_4096,Gemm_Rocblas_621286279,0.0150393
GemmTunableOp_Half_TN,tn_57344_103_8192,Gemm_Hipblaslt_TN_9486,0.336751
GemmTunableOp_Half_TN,tn_128256_133_4096,Gemm_Rocblas_621286565,0.431694
GemmTunableOp_Half_TN,tn_4096_2648_14336,Gemm_Hipblaslt_TN_9657,0.534907
GemmTunableOp_Half_TN,tn_57344_2551_8192,Gemm_Hipblaslt_TN_9800,4.50154
GemmTunableOp_Half_TN,tn_4096_2699_14336,Gemm_Hipblaslt_TN_9799,0.540883
GemmTunableOp_Half_TN,tn_4096_878_4096,Gemm_Hipblaslt_TN_9547,0.0655424
GemmTunableOp_Half_TN,tn_10240_20_8192,Gemm_Hipblaslt_TN_9415,0.0391071
GemmTunableOp_Half_TN,tn_57344_1271_8192,Gemm_Hipblaslt_TN_9827,2.35907
GemmTunableOp_Half_TN,tn_28672_971_4096,Gemm_Hipblaslt_TN_9863,0.420046
GemmTunableOp_Half_TN,tn_8192_3491_28672,Gemm_Hipblaslt_TN_9732,3.02378
GemmTunableOp_Half_TN,tn_4096_2682_14336,Gemm_Hipblaslt_TN_9799,0.539306
GemmTunableOp_Half_TN,tn_6144_936_4096,Gemm_Hipblaslt_TN_9613,0.0929193
GemmTunableOp_Half_TN,tn_10240_4063_8192,Gemm_Hipblaslt_TN_9814,1.13569
GemmTunableOp_Half_TN,tn_8192_18_8192,Gemm_Hipblaslt_TN_9410,0.0321191
GemmTunableOp_Half_TN,tn_28672_865_4096,Gemm_Hipblaslt_TN_9684,0.379175
GemmTunableOp_Half_TN,tn_8192_95_28672,Gemm_Hipblaslt_TN_8899,0.185073
GemmTunableOp_Half_TN,tn_4096_3447_14336,Gemm_Hipblaslt_TN_9677,0.653962
GemmTunableOp_Half_TN,tn_28672_968_4096,Gemm_Hipblaslt_TN_9863,0.421543
GemmTunableOp_Half_TN,tn_32000_100_8192,Gemm_Hipblaslt_TN_9252,0.21223
GemmTunableOp_Half_TN,tn_4096_796_14336,Gemm_Hipblaslt_TN_9158,0.20954
GemmTunableOp_Half_TN,tn_57344_97_8192,Gemm_Rocblas_621294214,0.32705
GemmTunableOp_Half_TN,tn_28672_921_4096,Gemm_Hipblaslt_TN_9683,0.38803
GemmTunableOp_Half_TN,tn_8192_16_8192,Gemm_Hipblaslt_TN_9392,0.0305463
GemmTunableOp_Half_TN,tn_6144_961_4096,Gemm_Hipblaslt_TN_9587,0.0999202
GemmTunableOp_Half_TN,tn_28672_2670_4096,Gemm_Hipblaslt_TN_9827,1.06853
GemmTunableOp_Half_TN,tn_8192_1313_28672,Gemm_Hipblaslt_TN_9774,1.21496
GemmTunableOp_Half_TN,tn_4096_813_14336,Gemm_Hipblaslt_TN_9147,0.209279
GemmTunableOp_Half_TN,tn_6144_813_4096,Gemm_Hipblaslt_TN_9561,0.0872269
GemmTunableOp_Half_TN,tn_4096_1848_4096,Gemm_Hipblaslt_TN_9268,0.121055
GemmTunableOp_Half_TN,tn_4096_948_4096,Gemm_Hipblaslt_TN_9604,0.0694796
GemmTunableOp_Half_TN,tn_28672_895_4096,Gemm_Hipblaslt_TN_9684,0.383987
GemmTunableOp_Half_TN,tn_57344_1268_8192,Gemm_Hipblaslt_TN_9068,2.35336
GemmTunableOp_Half_TN,tn_4096_1715_14336,Gemm_Hipblaslt_TN_9790,0.365087
GemmTunableOp_Half_TN,tn_4096_2636_14336,Gemm_Hipblaslt_TN_9657,0.537341
GemmTunableOp_Half_TN,tn_57344_2639_8192,Gemm_Hipblaslt_TN_159,4.64522
GemmTunableOp_Half_TN,tn_4096_904_4096,Gemm_Hipblaslt_TN_9604,0.0674448
GemmTunableOp_Half_TN,tn_28672_3431_4096,Gemm_Hipblaslt_TN_9827,1.33087
GemmTunableOp_Half_TN,tn_57344_4090_8192,Gemm_Hipblaslt_TN_9936,6.69465
GemmTunableOp_Half_TN,tn_28672_7787_4096,Gemm_Hipblaslt_TN_159,2.90808
GemmTunableOp_Half_TN,tn_28672_839_4096,Gemm_Hipblaslt_TN_9684,0.378158
GemmTunableOp_Half_TN,tn_4096_961_14336,Gemm_Hipblaslt_TN_9608,0.235091
GemmTunableOp_Half_TN,tn_6144_1757_4096,Gemm_Hipblaslt_TN_9691,0.157336
GemmTunableOp_Half_TN,tn_6144_842_4096,Gemm_Rocblas_621294520,0.0885998
GemmTunableOp_Half_TN,tn_4096_7817_14336,Gemm_Hipblaslt_TN_9749,1.5298
GemmTunableOp_Half_TN,tn_10240_17_8192,Gemm_Hipblaslt_TN_9415,0.0386903
GemmTunableOp_Half_TN,tn_28672_2630_4096,Gemm_Hipblaslt_TN_9827,1.07201
GemmTunableOp_Half_TN,tn_4096_1785_14336,Gemm_Hipblaslt_TN_9329,0.397353
GemmTunableOp_Half_TN,tn_6144_80_4096,Gemm_Rocblas_621286280,0.0190705
GemmTunableOp_Half_TN,tn_8192_12_28672,Gemm_Rocblas_621286325,0.120943
GemmTunableOp_Half_TN,tn_4096_982_4096,Gemm_Hipblaslt_TN_9604,0.0713122
GemmTunableOp_Half_TN,tn_10240_104_8192,Gemm_Hipblaslt_TN_7543,0.060325
GemmTunableOp_Half_TN,tn_4096_853_4096,Gemm_Hipblaslt_TN_9604,0.0658164
GemmTunableOp_Half_TN,tn_4096_2786_4096,Gemm_Hipblaslt_TN_9691,0.165017
GemmTunableOp_Half_TN,tn_28672_2544_4096,Gemm_Hipblaslt_TN_9846,1.02217
GemmTunableOp_Half_TN,tn_57344_127_8192,Gemm_Rocblas_621286477,0.347962
GemmTunableOp_Half_TN,tn_128256_42_4096,Gemm_Hipblaslt_TN_9451,0.308018
GemmTunableOp_Half_TN,tn_8192_3299_28672,Gemm_Hipblaslt_TN_9732,2.94065
GemmTunableOp_Half_TN,tn_4096_8049_4096,Gemm_Hipblaslt_TN_9190,0.436985
GemmTunableOp_Half_TN,tn_4096_208_4096,Gemm_Rocblas_621294171,0.0252509
GemmTunableOp_Half_TN,tn_128256_53_4096,Gemm_Rocblas_621286816,0.329929
GemmTunableOp_Half_TN,tn_4096_3352_4096,Gemm_Hipblaslt_TN_9814,0.192865
GemmTunableOp_Half_TN,tn_6144_7952_4096,Gemm_Rocblas_621286590,0.647769
GemmTunableOp_Half_TN,tn_4096_2658_4096,Gemm_Hipblaslt_TN_9691,0.160595
GemmTunableOp_Half_TN,tn_4096_869_4096,Gemm_Hipblaslt_TN_9547,0.0655705
GemmTunableOp_Half_TN,tn_28672_986_4096,Gemm_Hipblaslt_TN_9863,0.425579
GemmTunableOp_Half_TN,tn_4096_1783_14336,Gemm_Hipblaslt_TN_9645,0.397094
GemmTunableOp_Half_TN,tn_4096_983_14336,Gemm_Hipblaslt_TN_9170,0.241873
GemmTunableOp_Half_TN,tn_57344_104_8192,Gemm_Hipblaslt_TN_9486,0.33677
GemmTunableOp_Half_TN,tn_4096_921_14336,Gemm_Hipblaslt_TN_9640,0.233261
GemmTunableOp_Half_TN,tn_6144_1834_4096,Gemm_Hipblaslt_TN_9799,0.163733
GemmTunableOp_Half_TN,tn_4096_785_4096,Gemm_Hipblaslt_TN_9158,0.0619083
GemmTunableOp_Half_TN,tn_4096_2786_14336,Gemm_Hipblaslt_TN_9799,0.560889
GemmTunableOp_Half_TN,tn_128256_214_4096,Gemm_Hipblaslt_TN_9847,0.543933
GemmTunableOp_Half_TN,tn_28672_3418_4096,Gemm_Hipblaslt_TN_9827,1.32689
GemmTunableOp_Half_TN,tn_128256_132_4096,Gemm_Hipblaslt_TN_9775,0.430288
GemmTunableOp_Half_TN,tn_6144_4463_4096,Gemm_Hipblaslt_TN_9188,0.380032
GemmTunableOp_Half_TN,tn_4096_1886_4096,Gemm_Hipblaslt_TN_9590,0.119881
GemmTunableOp_Half_TN,tn_6144_1723_4096,Gemm_Hipblaslt_TN_9570,0.152122
GemmTunableOp_Half_TN,tn_28672_1853_4096,Gemm_Hipblaslt_TN_9684,0.784377
GemmTunableOp_Half_TN,tn_4096_1807_14336,Gemm_Hipblaslt_TN_9268,0.401228
GemmTunableOp_Half_TN,tn_6144_216_4096,Gemm_Hipblaslt_TN_9495,0.0336647
GemmTunableOp_Half_TN,tn_6144_803_4096,Gemm_Rocblas_621286778,0.0871266
GemmTunableOp_Half_TN,tn_6144_3671_4096,Gemm_Hipblaslt_TN_9690,0.325585
GemmTunableOp_Half_TN,tn_4096_844_4096,Gemm_Hipblaslt_TN_9634,0.0656869
GemmTunableOp_Half_TN,tn_6144_917_4096,Gemm_Hipblaslt_TN_9163,0.0925873
GemmTunableOp_Half_TN,tn_6144_8156_4096,Gemm_Rocblas_621286750,0.663499
GemmTunableOp_Half_TN,tn_28672_2658_4096,Gemm_Hipblaslt_TN_9827,1.06559
GemmTunableOp_Half_TN,tn_4096_40_14336,Gemm_Hipblaslt_TN_8050,0.0312174
GemmTunableOp_Half_TN,tn_8192_1217_28672,Gemm_Hipblaslt_TN_9774,1.18152
GemmTunableOp_Half_TN,tn_28672_1759_4096,Gemm_Hipblaslt_TN_9223,0.712739
GemmTunableOp_Half_TN,tn_4096_916_14336,Gemm_Hipblaslt_TN_9604,0.231671
GemmTunableOp_Half_TN,tn_6144_1883_4096,Gemm_Hipblaslt_TN_9691,0.166044
GemmTunableOp_Half_TN,tn_128256_48_4096,Gemm_Hipblaslt_TN_9451,0.31089
GemmTunableOp_Half_TN,tn_6144_925_4096,Gemm_Hipblaslt_TN_9613,0.0931236
GemmTunableOp_Half_TN,tn_57344_1217_8192,Gemm_Hipblaslt_TN_9068,2.3135
GemmTunableOp_Half_TN,tn_4096_4483_14336,Gemm_Hipblaslt_TN_9826,0.925099
GemmTunableOp_Half_TN,tn_4096_2606_14336,Gemm_Hipblaslt_TN_9799,0.529977
GemmTunableOp_Half_TN,tn_4096_4471_4096,Gemm_Hipblaslt_TN_9926,0.263509
GemmTunableOp_Half_TN,tn_28672_966_4096,Gemm_Hipblaslt_TN_9863,0.420292
GemmTunableOp_Half_TN,tn_4096_1805_4096,Gemm_Hipblaslt_TN_9620,0.119461
GemmTunableOp_Half_TN,tn_6144_809_4096,Gemm_Rocblas_621294520,0.0871967
GemmTunableOp_Half_TN,tn_6144_3711_4096,Gemm_Rocblas_621286684,0.329002
GemmTunableOp_Half_TN,tn_8192_1256_8192,Gemm_Hipblaslt_TN_9799,0.302279
GemmTunableOp_Half_TN,tn_28672_1785_4096,Gemm_Hipblaslt_TN_9217,0.717268
GemmTunableOp_Half_TN,tn_4096_880_14336,Gemm_Hipblaslt_TN_9580,0.218598
GemmTunableOp_Half_TN,tn_28672_1723_4096,Gemm_Hipblaslt_TN_9217,0.706159
GemmTunableOp_Half_TN,tn_6144_921_4096,Gemm_Hipblaslt_TN_9613,0.093215
GemmTunableOp_Half_TN,tn_4096_7239_14336,Gemm_Hipblaslt_TN_9694,1.40476
GemmTunableOp_Half_TN,tn_6144_839_4096,Gemm_Hipblaslt_TN_9322,0.0894592
GemmTunableOp_Half_TN,tn_6144_2560_4096,Gemm_Hipblaslt_TN_9223,0.21557
GemmTunableOp_Half_TN,tn_28672_901_4096,Gemm_Hipblaslt_TN_9189,0.385437
GemmTunableOp_Half_TN,tn_4096_80_14336,Gemm_Hipblaslt_TN_8023,0.0398825
GemmTunableOp_Half_TN,tn_6144_890_4096,Gemm_Hipblaslt_TN_9613,0.0915806
GemmTunableOp_Half_TN,tn_4096_2734_4096,Gemm_Hipblaslt_TN_9674,0.163649
GemmTunableOp_Half_TN,tn_4096_200_4096,Gemm_Rocblas_621294173,0.0255943
GemmTunableOp_Half_TN,tn_128256_229_4096,Gemm_Rocblas_621286892,0.552905
GemmTunableOp_Half_TN,tn_4096_96_4096,Gemm_Rocblas_621286280,0.0155653
GemmTunableOp_Half_TN,tn_57344_112_8192,Gemm_Hipblaslt_TN_9491,0.340708
GemmTunableOp_Half_TN,tn_4096_240_4096,Gemm_Rocblas_621294168,0.0261924
GemmTunableOp_Half_TN,tn_4096_2572_14336,Gemm_Hipblaslt_TN_9799,0.532986
GemmTunableOp_Half_TN,tn_28672_1762_4096,Gemm_Hipblaslt_TN_9217,0.712197
GemmTunableOp_Half_TN,tn_6144_1805_4096,Gemm_Rocblas_621294425,0.163502
GemmTunableOp_Half_TN,tn_4096_8007_14336,Gemm_Hipblaslt_TN_9813,1.56393
GemmTunableOp_Half_TN,tn_4096_1614_4096,Gemm_Hipblaslt_TN_9671,0.105812
GemmTunableOp_Half_TN,tn_128256_12_4096,Gemm_Rocblas_621294224,0.27037
GemmTunableOp_Half_TN,tn_6144_838_4096,Gemm_Rocblas_621286778,0.0884778
GemmTunableOp_Half_TN,tn_128256_255_4096,Gemm_Rocblas_621294634,0.566281
GemmTunableOp_Half_TN,tn_28672_2763_4096,Gemm_Hipblaslt_TN_9223,1.16478
GemmTunableOp_Half_TN,tn_6144_96_4096,Gemm_Rocblas_621286280,0.0201477
GemmTunableOp_Half_TN,tn_128256_194_4096,Gemm_Hipblaslt_TN_9937,0.531592
GemmTunableOp_Half_TN,tn_4096_232_14336,Gemm_Hipblaslt_TN_9303,0.0719474
GemmTunableOp_Half_TN,tn_4096_200_14336,Gemm_Hipblaslt_TN_9363,0.0681435
GemmTunableOp_Half_TN,tn_28672_835_4096,Gemm_Hipblaslt_TN_9683,0.379942
GemmTunableOp_Half_TN,tn_28672_958_4096,Gemm_Hipblaslt_TN_9684,0.394323
GemmTunableOp_Half_TN,tn_4096_7299_4096,Gemm_Hipblaslt_TN_9853,0.412171
GemmTunableOp_Half_TN,tn_4096_2537_4096,Gemm_Hipblaslt_TN_9691,0.155867
GemmTunableOp_Half_TN,tn_28672_905_4096,Gemm_Hipblaslt_TN_9684,0.383324
GemmTunableOp_Half_TN,tn_4096_942_4096,Gemm_Hipblaslt_TN_9604,0.0683261
GemmTunableOp_Half_TN,tn_4096_2509_14336,Gemm_Hipblaslt_TN_9657,0.518525
GemmTunableOp_Half_TN,tn_4096_990_14336,Gemm_Hipblaslt_TN_9586,0.243927
GemmTunableOp_Half_TN,tn_4096_1841_14336,Gemm_Hipblaslt_TN_9137,0.405645
GemmTunableOp_Half_TN,tn_28672_1817_4096,Gemm_Hipblaslt_TN_9684,0.77539
GemmTunableOp_Half_TN,tn_28672_120_4096,Gemm_Hipblaslt_TN_9576,0.0704493
GemmTunableOp_Half_TN,tn_4096_804_14336,Gemm_Hipblaslt_TN_9131,0.212975
GemmTunableOp_Half_TN,tn_4096_803_14336,Gemm_Hipblaslt_TN_9147,0.214871
GemmTunableOp_Half_TN,tn_28672_240_4096,Gemm_Rocblas_621294221,0.123097
GemmTunableOp_Half_TN,tn_4096_256_14336,Gemm_Hipblaslt_TN_9303,0.0755357
GemmTunableOp_Half_TN,tn_6144_907_4096,Gemm_Hipblaslt_TN_9613,0.0923753
GemmTunableOp_Half_TN,tn_28672_988_4096,Gemm_Rocblas_621286760,0.429419
GemmTunableOp_Half_TN,tn_28672_2793_4096,Gemm_Rocblas_621286742,1.16165
GemmTunableOp_Half_TN,tn_28672_152_4096,Gemm_Hipblaslt_TN_9561,0.085886
GemmTunableOp_Half_TN,tn_4096_800_14336,Gemm_Hipblaslt_TN_9158,0.213365
GemmTunableOp_Half_TN,tn_28672_840_4096,Gemm_Hipblaslt_TN_9684,0.380319
GemmTunableOp_Half_TN,tn_4096_1673_14336,Gemm_Hipblaslt_TN_9164,0.362272
GemmTunableOp_Half_TN,tn_6144_1701_4096,Gemm_Hipblaslt_TN_9570,0.15146
GemmTunableOp_Half_TN,tn_8192_103_28672,Gemm_Hipblaslt_TN_8378,0.197012
GemmTunableOp_Half_TN,tn_28672_8154_4096,Gemm_Hipblaslt_TN_9903,3.19674
GemmTunableOp_Half_TN,tn_28672_821_4096,Gemm_Hipblaslt_TN_9684,0.37592
GemmTunableOp_Half_TN,tn_6144_1829_4096,Gemm_Hipblaslt_TN_9690,0.163353
GemmTunableOp_Half_TN,tn_28672_4463_4096,Gemm_Hipblaslt_TN_9904,1.75142
GemmTunableOp_Half_TN,tn_4096_1727_14336,Gemm_Hipblaslt_TN_9607,0.36457
GemmTunableOp_Half_TN,tn_8192_2760_28672,Gemm_Rocblas_621286581,2.53828
GemmTunableOp_Half_TN,tn_6144_1817_4096,Gemm_Rocblas_621294447,0.164348
GemmTunableOp_Half_TN,tn_4096_3402_4096,Gemm_Hipblaslt_TN_9814,0.19292
GemmTunableOp_Half_TN,tn_4096_801_4096,Gemm_Hipblaslt_TN_9158,0.0640429
GemmTunableOp_Half_TN,tn_28672_3571_4096,Gemm_Hipblaslt_TN_9827,1.35417
GemmTunableOp_Half_TN,tn_4096_3599_14336,Gemm_Hipblaslt_TN_9677,0.670276
GemmTunableOp_Half_TN,tn_8192_1319_8192,Gemm_Rocblas_621294425,0.320229
GemmTunableOp_Half_TN,tn_4096_8154_4096,Gemm_Hipblaslt_TN_9903,0.443382
GemmTunableOp_Half_TN,tn_10240_3162_8192,Gemm_Hipblaslt_TN_9815,0.878749
GemmTunableOp_Half_TN,tn_4096_808_14336,Gemm_Hipblaslt_TN_9158,0.209116
GemmTunableOp_Half_TN,tn_4096_938_4096,Gemm_Hipblaslt_TN_9604,0.0682168
GemmTunableOp_Half_TN,tn_4096_2872_14336,Gemm_Hipblaslt_TN_9799,0.566218
GemmTunableOp_Half_TN,tn_4096_983_4096,Gemm_Hipblaslt_TN_9604,0.0701913
GemmTunableOp_Half_TN,tn_4096_160_14336,Gemm_Hipblaslt_TN_7219,0.0546873
GemmTunableOp_Half_TN,tn_4096_2826_14336,Gemm_Hipblaslt_TN_9799,0.562281
GemmTunableOp_Half_TN,tn_4096_7283_14336,Gemm_Hipblaslt_TN_9694,1.41508
GemmTunableOp_Half_TN,tn_6144_192_4096,Gemm_Rocblas_621294171,0.0285502
GemmTunableOp_Half_TN,tn_28672_837_4096,Gemm_Hipblaslt_TN_9684,0.378004
GemmTunableOp_Half_TN,tn_4096_934_14336,Gemm_Hipblaslt_TN_9604,0.232971
GemmTunableOp_Half_TN,tn_28672_1931_4096,Gemm_Hipblaslt_TN_9846,0.814648
GemmTunableOp_Half_TN,tn_4096_2699_4096,Gemm_Hipblaslt_TN_9674,0.160653
GemmTunableOp_Half_TN,tn_6144_240_4096,Gemm_Hipblaslt_TN_9495,0.0348032
GemmTunableOp_Half_TN,tn_28672_925_4096,Gemm_Hipblaslt_TN_9683,0.389386
GemmTunableOp_Half_TN,tn_8192_132_28672,Gemm_Hipblaslt_TN_8099,0.220947
GemmTunableOp_Half_TN,tn_6144_7823_4096,Gemm_Hipblaslt_TN_9217,0.644713
GemmTunableOp_Half_TN,tn_4096_216_4096,Gemm_Rocblas_621294175,0.0260197
GemmTunableOp_Half_TN,tn_28672_1705_4096,Gemm_Hipblaslt_TN_9223,0.707024
GemmTunableOp_Half_TN,tn_8192_23_28672,Gemm_Rocblas_621294226,0.130607
GemmTunableOp_Half_TN,tn_28672_7937_4096,Gemm_Hipblaslt_TN_9930,3.10922
GemmTunableOp_Half_TN,tn_6144_865_4096,Gemm_Hipblaslt_TN_9613,0.0915857
GemmTunableOp_Half_TN,tn_28672_1893_4096,Gemm_Hipblaslt_TN_9684,0.785618
GemmTunableOp_Half_TN,tn_4096_7967_4096,Gemm_Rocblas_621294127,0.435532
GemmTunableOp_Half_TN,tn_10240_1281_8192,Gemm_Hipblaslt_TN_9697,0.361161
GemmTunableOp_Half_TN,tn_10240_1233_8192,Gemm_Hipblaslt_TN_9697,0.354068
GemmTunableOp_Half_TN,tn_4096_7266_4096,Gemm_Hipblaslt_TN_9743,0.399553
GemmTunableOp_Half_TN,tn_4096_2750_4096,Gemm_Hipblaslt_TN_9691,0.163661
GemmTunableOp_Half_TN,tn_4096_8054_14336,Gemm_Hipblaslt_TN_9753,1.56135
GemmTunableOp_Half_TN,tn_4096_1846_14336,Gemm_Hipblaslt_TN_9680,0.405597
GemmTunableOp_Half_TN,tn_4096_8110_14336,Gemm_Hipblaslt_TN_9753,1.57845
GemmTunableOp_Half_TN,tn_28672_8069_4096,Gemm_Hipblaslt_TN_159,3.14256
GemmTunableOp_Half_TN,tn_4096_851_14336,Gemm_Hipblaslt_TN_9580,0.218211
GemmTunableOp_Half_TN,tn_10240_3235_8192,Gemm_Hipblaslt_TN_9753,0.881785
GemmTunableOp_Half_TN,tn_4096_1739_4096,Gemm_Hipblaslt_TN_9605,0.115181
GemmTunableOp_Half_TN,tn_4096_851_4096,Gemm_Hipblaslt_TN_9604,0.0658981
GemmTunableOp_Half_TN,tn_8192_3715_28672,Default,3.23451
GemmTunableOp_Half_TN,tn_6144_1813_4096,Gemm_Hipblaslt_TN_9799,0.163516
GemmTunableOp_Half_TN,tn_4096_1883_4096,Gemm_Hipblaslt_TN_9620,0.122278
GemmTunableOp_Half_TN,tn_128256_227_4096,Gemm_Rocblas_621286892,0.549833
GemmTunableOp_Half_TN,tn_57344_4096_8192,Gemm_Hipblaslt_TN_9758,6.69594
GemmTunableOp_Half_TN,tn_57344_3206_8192,Gemm_Hipblaslt_TN_9803,5.51241
GemmTunableOp_Half_TN,tn_4096_1880_4096,Gemm_Hipblaslt_TN_9590,0.121798
GemmTunableOp_Half_TN,tn_28672_40_4096,Gemm_Hipblaslt_TN_9532,0.0485602
GemmTunableOp_Half_TN,tn_4096_1827_4096,Gemm_Hipblaslt_TN_9645,0.120766
GemmTunableOp_Half_TN,tn_32000_24_8192,Gemm_Rocblas_621294193,0.148821
GemmTunableOp_Half_TN,tn_28672_785_4096,Gemm_Hipblaslt_TN_9674,0.341566
GemmTunableOp_Half_TN,tn_6144_3556_4096,Gemm_Rocblas_621286753,0.312954
GemmTunableOp_Half_TN,tn_8192_3251_28672,Gemm_Hipblaslt_TN_9732,2.89042
GemmTunableOp_Half_TN,tn_4096_892_14336,Gemm_Hipblaslt_TN_9580,0.221451
GemmTunableOp_Half_TN,tn_28672_825_4096,Gemm_Hipblaslt_TN_9684,0.377859
GemmTunableOp_Half_TN,tn_6144_1672_4096,Gemm_Rocblas_621294306,0.152482
